Country,UK CNI,Civil partnership,Type,Postal application,Additional documentation,Duration,Certified passport,Other (localised content),Smart answer redirects
Afghanistan,TRUE,,None,,,,,,https://www.gov.uk/marriage-abroad/y/afghanistan
Albania,,,CNI,FALSE,,3 months,TRUE,,https://www.gov.uk/marriage-abroad/y/Albania
Algeria,,,,,,,,,https://www.gov.uk/marriage-abroad/y/Algeria
American Samoa,,,No consulate,,,,,,https://www.gov.uk/marriage-abroad/y/american-samoa
Andorra,,true,No consulate,,,,,,https://www.gov.uk/marriage-abroad/y/Andorra
Angola,,,,,,,,,https://www.gov.uk/marriage-abroad/y/Angola
Anguilla,,,UK Overseas Territory,,,,,,https://www.gov.uk/marriage-abroad/y/Anguilla
Antigua and Barbuda,FALSE,,Commonwealth,,,,,,https://www.gov.uk/marriage-abroad/y/antigua-and-barbuda
Argentina,,true,None,,,,,,https://www.gov.uk/marriage-abroad/y/Argentina
Armenia,,,CNI,FALSE,*partner’s proof of address,3 months,FALSE,,https://www.gov.uk/marriage-abroad/y/Armenia
Aruba,,true,No consulate,,,,,,https://www.gov.uk/marriage-abroad/y/Aruba
Australia,FALSE,,Commonwealth,,,,,,https://www.gov.uk/marriage-abroad/y/Australia
Austria,,true,,,,,,,https://www.gov.uk/marriage-abroad/y/Austria
Azerbaijan,,,Affirmation,,,3 months,FALSE,Your partner must come to your appointment with you and bring their passport.<br>,https://www.gov.uk/marriage-abroad/y/Azerbaijan
The Bahamas,FALSE,,Commonwealth,,,,,,https://www.gov.uk/marriage-abroad/y/the-bahamas
Bahrain,,,,,,,,,https://www.gov.uk/marriage-abroad/y/Bahrain
Bangladesh,FALSE,,Commonwealth,,,,,,https://www.gov.uk/marriage-abroad/y/Bangladesh
Barbados,FALSE,,Commonwealth,,,,,,https://www.gov.uk/marriage-abroad/y/Barbados
Belarus,,,Affirmation,,,6 months,TRUE,,https://www.gov.uk/marriage-abroad/y/Belarus
Belgium,,true,,,,,,,https://www.gov.uk/marriage-abroad/y/Belgium
Belize,FALSE,,Commonwealth,,,,,,https://www.gov.uk/marriage-abroad/y/Belize
Benin,,,CNI,FALSE,*premarital medical certificate*partner's premarital medical certificate,3 months,TRUE,,https://www.gov.uk/marriage-abroad/y/Benin
