Country,UK CNI ,Type,Postal,Postal description,Additional documentation,Duration,Certified passport,Other (local idiosyncrasies)
Afghanistan,TRUE,None,,,,,,
Albania,,CNI,FALSE,,,3 months,TRUE,
Algeria,,,,,,,,
American Samoa,,Out of scope?,,,,,,
Andorra,,Out of scope?,,,,,,
Angola,,,,,,,,
Anguilla,,Out of scope?,,,,,,
Antarctica/British Antarctic Territory,,Out of scope?,,,,,,
Antigua and Barbuda,FALSE,Commonwealth,,,,,,
Argentina,,None,,,,,,
Armenia,,CNI,FALSE,,partner's proof of address,3 months,FALSE,
Aruba,,Out of scope?,,,,,,
Australia,FALSE,Commonwealth,,,,,,
Austria,,,,,,,,
Azerbaijan,,Affirmation,,,,None,FALSE,Your partner must come to your appointment with you and bring their passport.
The Bahamas,FALSE,Commonwealth,,,,,,
Bahrain,,,,,,,,
Bangladesh,FALSE,Commonwealth,,,,,,
Barbados,FALSE,Commonwealth,,,,,,
Belarus,,Affirmation,,,,6 months,TRUE,
Belgium,,,,,,,,
Belize,FALSE,Commonwealth,,,,,,
Benin,,CNI,FALSE,,premarital medical certificate*partner's premarital medical certificate,3 months,TRUE,
Bermuda,,Out of scope?,,,,,,
Bhutan,,,,,,,,
Bolivia,,CNI,TRUE,we post the CNI to client when able to issue it,,,,
Bonaire/St Eustatius/Saba,,Out of scope?,,,,,,
Bosnia and Herzegovina,,,,,,,,
Botswana,FALSE,Commonwealth,,,,,,
Brazil,,Affirmation,,,,3 months,FALSE,
British Indian Ocean Territory,,Out of scope?,,,,,,
British Virgin Islands,,Out of scope?,,,,,,
Brunei,FALSE,Commonwealth,,,,,,
Bulgaria,,CNI,TRUE,the entire process,partner's residence permit,6 months,FALSE,
Burkina Faso,,CNI,FALSE,,premarital medical certificate,3 months,TRUE,
Burundi,,,,,,,,
Cambodia,,Affirmation,,,,3 months,TRUE,
Cameroon,FALSE,Commonwealth,,,,,,
Canada,FALSE,Commonwealth,,,,,,
Cape Verde,,,,,,,,
Cayman Islands,,Out of scope?,,,,,,
Central African Republic,,,,,,,,
Chad,,,,,,,,
Chile,,None,,,,,,
China,,,,,,,,
Colombia,,Affirmation,,,,3 months,TRUE,
Comoros,,,,,,,,
Congo,,,,,,,,
Congo (Democratic Republic),,,,,,,,
"Cook Islands, Tokelau and Niue",,Out of scope?,,,,,,
Costa Rica,,Affirmation,,,,3 months,FALSE,
Ivory Coast,,None,,,,,,
Croatia,,CNI,TRUE,"We offer both in person and postal applications, postal only partly as someone has to collect the document to take it to the Croatian Ministry of Foreign Affairs to verify our stamp and signature. Postal applications are only part of the process - the UKN has to be in Croatia and can sign the Notice of Marriage in front of us or a Croatian public notary.",,3 months,FALSE,
Cuba,,CNI,FALSE,,,6 months,FALSE,
Curaçao,,Out of scope?,,,,,,
Cyprus,FALSE,Commonwealth,,,,,,
Czechia (Czech Republic),,,,,,,,
Denmark,,None,,,,,,
Djibouti,,,,,,,,
Dominica,FALSE,Commonwealth,,,,,,
Dominican Republic,,None,,,,,,
East Timor,,,,,,,,
Ecuador,,CNI,FALSE,,,3 months,FALSE,
Egypt,,,,,,,,
El Salvador,,CNI,FALSE,,,3 months,TRUE,
Equatorial Guinea,,,,,,,,
Eritrea,,,,,,,,
Estonia,,CNI,FALSE,,,6 months,FALSE,
Eswatini,FALSE,Commonwealth,,,,,,
Ethiopia,,Affirmation,,,,,,
Falkland Islands,,Out of scope?,,,,,,
Fiji,FALSE,Commonwealth,,,,,,
Finland,,Affirmation,,,your partner's birth certificate,3 months,FALSE,Check with your wedding officiant (the person conducting your ceremony) or venue how long your affirmation is valid for as it varies in different regions.
France,,,,,,,,
French Guiana,,Out of scope?,,,,,,
French Polynesia,,Out of scope?,,,,,,
Gabon,,,,,,,,
Georgia,,,,,,,,
Germany,TRUE,none,,,,,,
Ghana,FALSE,Commonwealth,,,,,,
Gibraltar,,Out of scope?,,,,,,
Greece,,,,,,,,
Grenada,FALSE,Commonwealth,,,,,,
Guadeloupe,,Out of scope?,,,,,,
Guatemala,,CNI,FALSE,,,6 months,TRUE,
Guinea,,CNI,FALSE,,premarital medical certificate*partner's premarital medical certificate*photo ID (in addition to your UK passport),3 months,TRUE,
Guinea-Bissau,,,,,,,,
